Latitude (decimal degrees):	36.875
Longitude (decimal degrees):	-2.594
Elevation (m):	623
Radiation database:	PVGIS-SARAH2


Slope: 34 deg. (optimum)
Azimuth: 1 deg. (optimum)
time,G(i),H_sun,T2m,WS10m,Int
20191214:1809,0.0,0.0,13.82,3.24,0.0
20191214:1909,0.0,0.0,13.28,1.59,0.0
20191214:2009,0.0,0.0,13.56,1.38,0.0
20191214:2109,0.0,0.0,12.87,1.45,0.0
20191214:2209,0.0,0.0,11.41,1.79,0.0
20191214:2309,0.0,0.0,10.27,2.07,0.0
20191215:0009,0.0,0.0,9.6,2.28,0.0
20191215:0109,0.0,0.0,9.26,2.41,0.0
20191215:0209,0.0,0.0,9.41,2.21,0.0
20191215:0309,0.0,0.0,9.51,2.0,0.0
20191215:0409,0.0,0.0,9.05,2.0,0.0
20191215:0509,0.0,0.0,8.57,2.21,0.0
20191215:0609,0.0,0.0,8.53,2.14,0.0
20191215:0709,0.0,0.0,9.4,2.41,0.0
20191215:0809,272.93,8.16,10.01,2.21,0.0
20191215:0909,542.0,16.98,11.44,1.93,0.0
20191215:1009,724.67,23.96,15.15,2.21,0.0
20191215:1109,863.43,28.44,15.7,2.41,0.0
20191215:1209,908.95,29.86,15.95,2.55,0.0
20191215:1309,742.76,27.99,16.0,2.62,0.0
20191215:1409,718.21,23.12,15.88,2.48,0.0
20191215:1509,494.38,15.85,15.61,2.41,0.0
20191215:1609,238.57,6.83,15.06,2.07,0.0
20191215:1709,0.0,0.0,14.41,1.79,0.0
20191215:1809,0.0,0.0,13.38,1.72,0.0
20191215:1909,0.0,0.0,12.33,2.28,0.0
20191215:2009,0.0,0.0,11.75,2.14,0.0
20191215:2109,0.0,0.0,11.98,1.93,0.0
20191215:2209,0.0,0.0,13.05,1.52,0.0
20191215:2309,0.0,0.0,14.07,1.17,0.0
20191216:0009,0.0,0.0,14.12,0.97,0.0
20191216:0109,0.0,0.0,14.1,0.69,0.0
20191216:0209,0.0,0.0,13.94,0.76,0.0
20191216:0309,0.0,0.0,13.76,0.69,0.0
20191216:0409,0.0,0.0,13.56,0.14,0.0
20191216:0509,0.0,0.0,13.36,0.62,0.0
20191216:0609,0.0,0.0,13.27,1.1,0.0
20191216:0709,0.0,0.0,13.0,0.62,0.0
20191216:0809,225.28,8.05,13.06,1.17,0.0
20191216:0909,328.06,16.88,11.45,1.72,0.0
20191216:1009,316.08,23.87,14.01,2.21,0.0
20191216:1109,218.59,28.37,15.07,2.69,0.0
20191216:1209,529.44,29.81,15.27,3.03,0.0
20191216:1309,338.11,27.97,15.71,3.59,0.0
20191216:1409,141.78,23.13,15.77,4.14,0.0
20191216:1509,219.76,15.88,15.8,4.55,0.0
20191216:1609,36.85,6.87,15.28,4.83,0.0
20191216:1709,0.0,0.0,14.51,5.03,0.0
20191216:1809,0.0,0.0,13.84,4.97,0.0
20191216:1909,0.0,0.0,13.21,4.9,0.0
20191216:2009,0.0,0.0,12.78,4.28,0.0
20191216:2109,0.0,0.0,11.67,2.83,0.0
20191216:2209,0.0,0.0,11.66,2.0,0.0
20191216:2309,0.0,0.0,11.83,4.41,0.0
20191217:0009,0.0,0.0,12.07,8.0,0.0
20191217:0109,0.0,0.0,11.23,7.72,0.0
20191217:0209,0.0,0.0,11.15,5.79,0.0
20191217:0309,0.0,0.0,10.99,4.9,0.0
20191217:0409,0.0,0.0,10.57,4.69,0.0
20191217:0509,0.0,0.0,10.22,4.48,0.0
20191217:0609,0.0,0.0,9.91,4.55,0.0
20191217:0709,0.0,0.0,10.62,3.72,0.0
20191217:0809,94.88,7.95,10.48,4.0,0.0
20191217:0909,327.74,16.78,11.18,4.07,0.0
20191217:1009,593.94,23.78,12.0,4.34,0.0
20191217:1109,729.1,28.3,12.73,4.34,0.0
20191217:1209,779.73,29.77,13.03,4.83,0.0
20191217:1309,862.17,27.96,13.16,5.31,0.0
20191217:1409,656.53,23.14,13.16,5.1,0.0
20191217:1509,515.52,15.91,13.13,4.97,0.0
20191217:1609,249.87,6.91,13.09,5.45,0.0
20191217:1709,0.0,0.0,13.0,5.31,0.0
20191217:1809,0.0,0.0,12.71,4.76,0.0
20191217:1909,0.0,0.0,12.38,3.59,0.0
20191217:2009,0.0,0.0,11.78,3.72,0.0
20191217:2109,0.0,0.0,11.24,3.38,0.0
20191217:2209,0.0,0.0,10.5,3.1,0.0
20191217:2309,0.0,0.0,10.19,3.52,0.0
20191218:0009,0.0,0.0,10.0,3.72,0.0
20191218:0109,0.0,0.0,9.48,3.66,0.0
20191218:0209,0.0,0.0,9.09,3.59,0.0
20191218:0309,0.0,0.0,8.64,3.38,0.0
20191218:0409,0.0,0.0,8.0,2.9,0.0
20191218:0509,0.0,0.0,7.54,2.41,0.0
20191218:0609,0.0,0.0,7.36,2.41,0.0
20191218:0709,0.0,0.0,9.86,1.31,0.0
20191218:0809,227.71,7.85,10.27,1.03,0.0
20191218:0909,536.66,16.69,9.96,1.24,0.0
20191218:1009,748.15,23.71,12.39,0.97,0.0
20191218:1109,876.65,28.25,13.24,1.03,0.0
20191218:1209,909.65,29.74,13.93,2.34,0.0
20191218:1309,858.81,27.95,14.22,3.24,0.0
20191218:1409,722.93,23.15,14.27,3.79,0.0
20191218:1509,559.6,15.94,14.07,3.86,0.0
20191218:1609,270.69,6.96,13.6,3.79,0.0
20191218:1709,0.0,0.0,12.95,3.86,0.0
20191218:1809,0.0,0.0,12.32,3.86,0.0
20191218:1909,0.0,0.0,11.92,3.59,0.0
20191218:2009,0.0,0.0,11.4,3.59,0.0
20191218:2109,0.0,0.0,10.72,3.17,0.0
20191218:2209,0.0,0.0,9.97,2.83,0.0
20191218:2309,0.0,0.0,9.42,2.83,0.0
20191219:0009,0.0,0.0,9.29,3.1,0.0
20191219:0109,0.0,0.0,9.4,3.38,0.0
20191219:0209,0.0,0.0,9.62,3.59,0.0
20191219:0309,0.0,0.0,10.0,4.0,0.0
20191219:0409,0.0,0.0,10.4,4.41,0.0
20191219:0509,0.0,0.0,10.82,4.62,0.0
20191219:0609,0.0,0.0,11.06,4.48,0.0
20191219:0709,0.0,0.0,11.43,4.0,0.0
20191219:0809,208.64,7.76,11.7,4.34,0.0
20191219:0909,549.76,16.61,12.9,4.55,0.0
20191219:1009,706.6,23.64,13.92,4.76,0.0
20191219:1109,202.71,28.2,14.57,4.62,0.0
20191219:1209,170.68,29.71,15.16,5.1,0.0
20191219:1309,191.98,27.95,15.41,5.1,0.0
20191219:1409,332.03,23.18,15.47,4.69,0.0
20191219:1509,383.86,15.99,15.05,4.14,0.0
20191219:1609,36.78,7.02,14.7,4.0,0.0
20191219:1709,0.0,0.0,14.48,4.55,0.0
20191219:1809,0.0,0.0,14.33,4.9,0.0
20191219:1909,0.0,0.0,13.87,3.93,0.0
20191219:2009,0.0,0.0,13.66,4.0,0.0
20191219:2109,0.0,0.0,13.63,4.34,0.0
20191219:2209,0.0,0.0,13.69,4.69,0.0
20191219:2309,0.0,0.0,13.59,5.17,0.0
20191220:0009,0.0,0.0,13.81,5.59,0.0
20191220:0109,0.0,0.0,14.08,6.48,0.0
20191220:0209,0.0,0.0,14.19,7.24,0.0
20191220:0309,0.0,0.0,14.15,7.72,0.0
20191220:0409,0.0,0.0,14.12,8.28,0.0
20191220:0509,0.0,0.0,14.26,9.45,0.0
20191220:0609,0.0,0.0,14.6,10.0,0.0
20191220:0709,0.0,0.0,14.53,9.52,0.0
20191220:0809,17.67,7.67,14.55,9.66,0.0
20191220:0909,33.48,16.53,14.67,9.79,0.0
20191220:1009,134.68,23.58,14.88,10.21,0.0
20191220:1109,105.1,28.16,15.09,10.28,0.0
20191220:1209,86.5,29.69,15.2,9.59,0.0
20191220:1309,38.13,27.96,15.3,9.52,0.0
20191220:1409,31.62,23.21,15.23,9.86,0.0
20191220:1509,35.34,16.04,15.3,10.34,0.0
20191220:1609,26.04,7.08,15.33,10.34,0.0
20191220:1709,0.0,0.0,15.27,10.62,0.0
20191220:1809,0.0,0.0,15.25,10.48,0.0
20191220:1909,0.0,0.0,15.27,10.34,0.0
20191220:2009,0.0,0.0,15.27,10.34,0.0
20191220:2109,0.0,0.0,15.21,10.41,0.0
20191220:2209,0.0,0.0,15.3,10.9,0.0
20191220:2309,0.0,0.0,15.59,10.9,0.0
20191221:0009,0.0,0.0,15.69,10.69,0.0
20191221:0109,0.0,0.0,15.66,10.48,0.0
20191221:0209,0.0,0.0,15.69,10.34,0.0
20191221:0309,0.0,0.0,15.52,10.14,0.0
20191221:0409,0.0,0.0,15.4,10.14,0.0
20191221:0509,0.0,0.0,15.28,10.21,0.0
20191221:0609,0.0,0.0,15.34,10.07,0.0
20191221:0709,0.0,0.0,15.46,10.21,0.0
20191221:0809,158.94,7.59,15.46,10.14,0.0
20191221:0909,221.9,16.46,15.66,10.07,0.0
20191221:1009,196.49,23.52,15.89,10.69,0.0
20191221:1109,666.6,28.12,16.58,11.17,0.0
20191221:1209,492.31,29.69,16.95,11.1,0.0
20191221:1309,675.49,27.98,17.4,11.03,0.0
20191221:1409,329.43,23.25,17.48,10.97,0.0
20191221:1509,110.3,16.09,17.23,10.97,0.0
20191221:1609,57.19,7.15,16.81,11.03,0.0
20191221:1709,0.0,0.0,16.25,11.03,0.0
20191221:1809,0.0,0.0,15.91,10.97,0.0
20191221:1909,0.0,0.0,16.17,11.24,0.0
20191221:2009,0.0,0.0,16.17,11.03,0.0
20191221:2109,0.0,0.0,16.27,10.55,0.0
20191221:2209,0.0,0.0,16.08,10.14,0.0
20191221:2309,0.0,0.0,15.83,9.79,0.0
20191222:0009,0.0,0.0,15.59,9.17,0.0
20191222:0109,0.0,0.0,15.23,8.41,0.0
20191222:0209,0.0,0.0,14.66,7.66,0.0
20191222:0309,0.0,0.0,14.15,6.97,0.0
20191222:0409,0.0,0.0,13.69,6.14,0.0
20191222:0509,0.0,0.0,13.26,5.45,0.0
20191222:0609,0.0,0.0,12.87,4.76,0.0
20191222:0709,0.0,0.0,12.85,4.83,0.0
20191222:0809,236.11,7.51,12.42,4.07,0.0
20191222:0909,548.45,16.4,13.62,3.45,0.0
20191222:1009,751.98,23.47,15.62,3.45,0.0
20191222:1109,891.08,28.1,16.61,4.34,0.0
20191222:1209,926.76,29.68,17.13,5.59,0.0
20191222:1309,848.24,28.0,17.48,6.41,0.0
20191222:1409,736.55,23.29,17.63,6.76,0.0
20191222:1509,551.19,16.15,17.5,6.76,0.0
20191222:1609,262.85,7.22,16.92,6.62,0.0
20191222:1709,0.0,0.0,16.12,6.41,0.0
20191222:1809,0.0,0.0,15.44,6.07,0.0
20191222:1909,0.0,0.0,14.97,5.72,0.0
20191222:2009,0.0,0.0,14.43,4.97,0.0
20191222:2109,0.0,0.0,13.69,4.14,0.0
20191222:2209,0.0,0.0,12.85,3.45,0.0
20191222:2309,0.0,0.0,11.99,3.03,0.0
20191223:0009,0.0,0.0,11.23,2.69,0.0
20191223:0109,0.0,0.0,10.84,2.34,0.0
20191223:0209,0.0,0.0,11.36,1.93,0.0
20191223:0309,0.0,0.0,12.45,1.59,0.0
20191223:0409,0.0,0.0,13.55,1.17,0.0
20191223:0509,0.0,0.0,13.25,1.1,0.0
20191223:0609,0.0,0.0,12.08,1.52,0.0
20191223:0709,0.0,0.0,10.06,2.14,0.0
20191223:0809,228.03,7.44,9.3,2.41,0.0
20191223:0909,528.45,16.34,11.75,2.55,0.0
20191223:1009,741.82,23.43,15.91,2.69,0.0
20191223:1109,865.15,28.08,16.92,2.76,0.0
20191223:1209,910.04,29.69,17.05,2.48,0.0
20191223:1309,870.22,28.03,17.21,2.14,0.0
20191223:1409,748.61,23.35,17.31,2.0,0.0
20191223:1509,535.83,16.22,17.2,1.93,0.0
20191223:1609,245.08,7.3,16.73,1.79,0.0
20191223:1709,0.0,0.0,16.01,1.59,0.0
20191223:1809,0.0,0.0,14.4,1.59,0.0
20191223:1909,0.0,0.0,15.64,1.38,0.0
20191223:2009,0.0,0.0,16.43,1.24,0.0
20191223:2109,0.0,0.0,16.36,1.1,0.0
20191223:2209,0.0,0.0,16.3,1.24,0.0
20191223:2309,0.0,0.0,16.03,1.38,0.0
20191224:0009,0.0,0.0,15.01,1.66,0.0
20191224:0109,0.0,0.0,14.23,1.72,0.0
20191224:0209,0.0,0.0,13.27,1.93,0.0
20191224:0309,0.0,0.0,12.25,2.14,0.0
20191224:0409,0.0,0.0,11.36,2.48,0.0
20191224:0509,0.0,0.0,10.7,2.76,0.0
20191224:0609,0.0,0.0,10.32,3.03,0.0
20191224:0709,0.0,0.0,10.57,2.83,0.0
20191224:0809,297.82,7.38,10.5,2.97,0.0
20191224:0909,483.73,16.29,12.56,3.1,0.0
20191224:1009,658.31,23.4,16.55,3.31,0.0
20191224:1109,881.37,28.07,18.15,3.66,0.0
20191224:1209,926.16,29.7,18.64,3.66,0.0
20191224:1309,855.31,28.07,18.85,3.66,0.0
20191224:1409,715.13,23.41,18.8,3.52,0.0
20191224:1509,532.19,16.3,18.57,3.45,0.0
20191224:1609,253.07,7.39,18.07,3.24,0.0
20191224:1709,0.0,0.0,17.05,3.38,0.0
20191224:1809,0.0,0.0,15.51,3.38,0.0
20191224:1909,0.0,0.0,13.93,3.1,0.0
20191224:2009,0.0,0.0,13.0,3.03,0.0
20191224:2109,0.0,0.0,12.48,2.97,0.0
20191224:2209,0.0,0.0,12.34,2.97,0.0
20191224:2309,0.0,0.0,12.02,2.97,0.0
20191225:0009,0.0,0.0,11.61,3.1,0.0
20191225:0109,0.0,0.0,11.35,3.1,0.0
20191225:0209,0.0,0.0,11.34,2.97,0.0
20191225:0309,0.0,0.0,11.35,2.9,0.0
20191225:0409,0.0,0.0,11.26,2.83,0.0
20191225:0509,0.0,0.0,11.09,2.9,0.0
20191225:0609,0.0,0.0,10.85,2.97,0.0
20191225:0709,0.0,0.0,11.31,2.55,0.0
20191225:0809,243.09,7.32,12.09,2.28,0.0
20191225:0909,566.63,16.24,13.7,1.79,0.0
20191225:1009,757.44,23.37,16.03,0.83,0.0
20191225:1109,885.26,28.06,18.54,0.69,0.0
20191225:1209,986.05,29.73,18.3,1.24,0.0
20191225:1309,854.06,28.12,17.98,1.31,0.0
20191225:1409,763.8,23.47,17.69,1.17,0.0
20191225:1509,560.47,16.38,17.36,0.9,0.0
20191225:1609,261.5,7.48,16.8,0.62,0.0
20191225:1709,0.0,0.0,16.14,0.28,0.0
20191225:1809,0.0,0.0,16.18,0.34,0.0
20191225:1909,0.0,0.0,15.23,0.9,0.0
20191225:2009,0.0,0.0,14.8,1.17,0.0
20191225:2109,0.0,0.0,14.06,1.31,0.0
20191225:2209,0.0,0.0,13.02,1.45,0.0
20191225:2309,0.0,0.0,11.88,1.59,0.0
20191226:0009,0.0,0.0,10.93,1.79,0.0
20191226:0109,0.0,0.0,10.17,2.07,0.0
20191226:0209,0.0,0.0,9.66,2.34,0.0
20191226:0309,0.0,0.0,9.4,2.48,0.0
20191226:0409,0.0,0.0,9.28,2.55,0.0
20191226:0509,0.0,0.0,9.25,2.55,0.0
20191226:0609,0.0,0.0,9.28,2.62,0.0
20191226:0709,0.0,0.0,9.65,2.55,0.0
20191226:0809,129.86,7.26,9.7,2.55,0.0
20191226:0909,521.8,16.2,11.99,2.28,0.0
20191226:1009,688.79,23.35,16.21,1.52,0.0
20191226:1109,840.41,28.06,18.81,0.9,0.0
20191226:1209,870.38,29.75,18.81,1.38,0.0
20191226:1309,802.99,28.17,18.44,1.17,0.0
20191226:1409,690.38,23.54,18.22,0.9,0.0
20191226:1509,489.16,16.46,17.83,0.9,0.0
20191226:1609,169.39,7.58,17.35,1.38,0.0
20191226:1709,0.0,0.0,16.89,1.93,0.0
20191226:1809,0.0,0.0,15.38,2.21,0.0
20191226:1909,0.0,0.0,14.88,1.93,0.0
20191226:2009,0.0,0.0,14.08,2.34,0.0
20191226:2109,0.0,0.0,13.24,2.76,0.0
20191226:2209,0.0,0.0,12.97,3.38,0.0
20191226:2309,0.0,0.0,13.26,4.14,0.0
20191227:0009,0.0,0.0,13.47,4.62,0.0
20191227:0109,0.0,0.0,13.46,4.83,0.0
20191227:0209,0.0,0.0,13.26,4.9,0.0
20191227:0309,0.0,0.0,12.96,4.83,0.0
20191227:0409,0.0,0.0,12.52,4.69,0.0
20191227:0509,0.0,0.0,11.99,4.62,0.0
20191227:0609,0.0,0.0,11.57,4.55,0.0
20191227:0709,0.0,0.0,11.4,4.41,0.0
20191227:0809,175.69,7.22,11.4,4.41,0.0
20191227:0909,457.97,16.17,12.88,4.21,0.0
20191227:1009,683.7,23.34,15.4,4.55,0.0
20191227:1109,912.35,28.07,16.48,4.9,0.0
20191227:1209,925.89,29.79,17.08,5.03,0.0
20191227:1309,908.68,28.23,17.38,5.03,0.0
20191227:1409,706.46,23.62,17.45,5.1,0.0
20191227:1509,520.2,16.56,17.22,5.03,0.0
20191227:1609,245.3,7.68,16.67,4.76,0.0
20191227:1709,0.0,0.0,15.75,4.55,0.0
20191227:1809,0.0,0.0,14.85,4.14,0.0
20191227:1909,0.0,0.0,13.43,2.9,0.0
20191227:2009,0.0,0.0,12.37,2.62,0.0
20191227:2109,0.0,0.0,11.67,2.69,0.0
20191227:2209,0.0,0.0,11.32,2.9,0.0
20191227:2309,0.0,0.0,11.14,3.1,0.0
20191228:0009,0.0,0.0,10.97,3.24,0.0
20191228:0109,0.0,0.0,10.69,3.17,0.0
20191228:0209,0.0,0.0,10.39,3.1,0.0
20191228:0309,0.0,0.0,10.17,3.1,0.0
20191228:0409,0.0,0.0,10.16,3.38,0.0
20191228:0509,0.0,0.0,10.48,3.86,0.0
20191228:0609,0.0,0.0,10.75,4.21,0.0
20191228:0709,0.0,0.0,9.92,3.45,0.0
20191228:0809,238.36,7.17,9.79,3.17,0.0
20191228:0909,541.14,16.14,11.75,2.9,0.0
20191228:1009,747.77,23.33,14.92,3.31,0.0
20191228:1109,883.31,28.09,15.84,3.86,0.0
20191228:1209,900.99,29.84,16.16,4.28,0.0
20191228:1309,879.67,28.3,16.21,4.55,0.0
20191228:1409,768.18,23.71,16.03,4.9,0.0
20191228:1509,560.6,16.66,15.59,4.9,0.0
20191228:1609,298.12,7.78,14.89,4.83,0.0
20191228:1709,0.0,0.0,14.0,4.9,0.0
20191228:1809,0.0,0.0,13.19,4.69,0.0
20191228:1909,0.0,0.0,12.22,3.93,0.0
20191228:2009,0.0,0.0,11.63,3.72,0.0
20191228:2109,0.0,0.0,11.04,3.72,0.0
20191228:2209,0.0,0.0,10.59,3.72,0.0
20191228:2309,0.0,0.0,10.29,3.79,0.0
20191229:0009,0.0,0.0,10.07,3.93,0.0
20191229:0109,0.0,0.0,9.87,4.07,0.0
20191229:0209,0.0,0.0,9.67,4.14,0.0
20191229:0309,0.0,0.0,9.52,4.21,0.0
20191229:0409,0.0,0.0,9.4,4.34,0.0
20191229:0509,0.0,0.0,9.31,4.55,0.0
20191229:0609,0.0,0.0,9.21,4.69,0.0
20191229:0709,0.0,0.0,9.14,4.34,0.0
20191229:0809,217.09,7.14,9.28,4.48,0.0
20191229:0909,545.05,16.12,10.53,4.0,0.0
20191229:1009,751.88,23.33,12.62,3.86,0.0
20191229:1109,858.33,28.12,13.56,4.41,0.0
20191229:1209,922.02,29.89,14.09,4.69,0.0
20191229:1309,886.42,28.37,14.38,4.69,0.0
20191229:1409,781.27,23.8,14.33,4.62,0.0
20191229:1509,562.4,16.76,14.11,4.97,0.0
20191229:1609,333.36,7.89,13.58,5.03,0.0
20191229:1709,0.0,0.0,12.82,4.62,0.0
20191229:1809,0.0,0.0,12.11,4.41,0.0
20191229:1909,0.0,0.0,11.33,3.38,0.0
20191229:2009,0.0,0.0,10.75,3.38,0.0
20191229:2109,0.0,0.0,10.35,3.24,0.0
20191229:2209,0.0,0.0,9.87,3.03,0.0
20191229:2309,0.0,0.0,9.46,3.17,0.0
20191230:0009,0.0,0.0,9.3,3.24,0.0
20191230:0109,0.0,0.0,8.88,3.52,0.0
20191230:0209,0.0,0.0,8.97,3.72,0.0
20191230:0309,0.0,0.0,9.01,3.52,0.0
20191230:0409,0.0,0.0,8.65,3.24,0.0
20191230:0509,0.0,0.0,8.7,3.31,0.0
20191230:0609,0.0,0.0,8.75,3.66,0.0
20191230:0709,0.0,0.0,8.61,3.79,0.0
20191230:0809,78.73,7.11,9.12,3.93,0.0
20191230:0909,135.42,16.11,10.72,3.72,0.0
20191230:1009,347.24,23.34,12.27,3.86,0.0
20191230:1109,207.64,28.15,13.0,4.07,0.0
20191230:1209,247.73,29.95,13.26,4.14,0.0
20191230:1309,448.91,28.46,13.46,3.79,0.0
20191230:1409,403.76,23.9,13.69,3.79,0.0
20191230:1509,343.83,16.87,13.57,4.07,0.0
20191230:1609,331.37,8.01,13.1,4.21,0.0
20191230:1709,0.0,0.0,12.36,4.14,0.0
20191230:1809,0.0,0.0,11.66,4.14,0.0
20191230:1909,0.0,0.0,10.99,2.9,0.0
20191230:2009,0.0,0.0,10.28,2.83,0.0
20191230:2109,0.0,0.0,9.7,2.76,0.0
20191230:2209,0.0,0.0,9.14,2.69,0.0
20191230:2309,0.0,0.0,8.52,2.55,0.0
20191231:0009,0.0,0.0,8.01,2.41,0.0
20191231:0109,0.0,0.0,8.0,2.34,0.0
20191231:0209,0.0,0.0,7.74,2.34,0.0
20191231:0309,0.0,0.0,7.51,2.28,0.0
20191231:0409,0.0,0.0,7.76,2.21,0.0
20191231:0509,0.0,0.0,7.3,2.34,0.0
20191231:0609,0.0,0.0,7.29,2.62,0.0
20191231:0709,0.0,0.0,7.45,2.9,0.0
20191231:0809,233.72,7.08,8.09,3.31,0.0
20191231:0909,437.24,16.1,10.3,3.52,0.0
20191231:1009,304.79,23.35,12.05,3.86,0.0
20191231:1109,386.72,28.19,12.69,4.0,0.0
20191231:1209,764.96,30.01,13.04,4.07,0.0
20191231:1309,629.22,28.55,13.19,4.07,0.0
20191231:1409,238.77,24.01,13.3,4.0,0.0
20191231:1509,176.95,16.99,13.22,4.0,0.0
20191231:1609,176.15,8.13,12.83,4.0,0.0
20191231:1709,0.0,0.0,12.18,3.86,0.0
20191231:1809,0.0,0.0,11.52,3.66,0.0
20191231:1909,0.0,0.0,10.49,2.76,0.0
20191231:2009,0.0,0.0,9.82,2.69,0.0
20191231:2109,0.0,0.0,9.16,2.76,0.0
20191231:2209,0.0,0.0,8.69,2.76,0.0
20191231:2309,0.0,0.0,8.26,2.69,0.0
20200101:0009,0.0,0.0,7.77,2.69,0.0
20200101:0109,0.0,0.0,7.3,2.55,0.0
20200101:0209,0.0,0.0,6.87,2.48,0.0
20200101:0309,0.0,0.0,6.57,2.34,0.0
20200101:0409,0.0,0.0,6.42,2.21,0.0
20200101:0509,0.0,0.0,6.57,2.07,0.0
20200101:0609,0.0,0.0,6.66,2.0,0.0
20200101:0709,0.0,0.0,9.17,1.03,0.0
20200101:0809,248.47,7.06,9.34,1.03,0.0
20200101:0909,540.75,16.1,9.53,1.24,0.0
20200101:1009,741.52,23.38,12.36,1.79,0.0
20200101:1109,864.03,28.25,13.13,2.14,0.0
20200101:1209,906.33,30.11,13.57,2.34,0.0
20200101:1309,879.82,28.67,13.89,2.48,0.0
20200101:1409,785.2,24.15,13.99,2.62,0.0
20200101:1509,568.53,17.14,13.84,2.69,0.0
20200101:1609,290.82,8.29,13.38,2.55,0.0
20200101:1709,0.0,0.0,12.73,2.21,0.0
20200101:1809,0.0,0.0,11.9,1.93,0.0
20200101:1909,0.0,0.0,11.32,0.97,0.0
20200101:2009,0.0,0.0,11.62,0.83,0.0
20200101:2109,0.0,0.0,11.48,0.83,0.0
20200101:2209,0.0,0.0,11.39,0.76,0.0
20200101:2309,0.0,0.0,11.3,0.9,0.0
20200102:0009,0.0,0.0,11.25,1.1,0.0
20200102:0109,0.0,0.0,11.14,1.31,0.0
20200102:0209,0.0,0.0,10.32,1.45,0.0
20200102:0309,0.0,0.0,9.51,1.66,0.0
20200102:0409,0.0,0.0,9.12,1.72,0.0
20200102:0509,0.0,0.0,9.19,1.72,0.0
20200102:0609,0.0,0.0,9.29,1.66,0.0
20200102:0709,0.0,0.0,10.25,1.31,0.0
20200102:0809,104.73,7.05,10.54,1.17,0.0
20200102:0909,238.33,16.11,9.91,1.24,0.0
20200102:1009,239.93,23.41,11.92,1.66,0.0
20200102:1109,411.25,28.31,12.56,2.0,0.0
20200102:1209,536.73,30.19,12.94,2.21,0.0
20200102:1309,636.28,28.78,13.24,2.21,0.0
20200102:1409,779.44,24.28,13.37,2.14,0.0
20200102:1509,577.9,17.27,13.28,2.07,0.0
20200102:1609,213.21,8.43,12.89,1.93,0.0
20200102:1709,0.0,0.0,12.3,1.59,0.0
20200102:1809,0.0,0.0,11.4,1.17,0.0
20200102:1909,0.0,0.0,10.96,0.83,0.0
20200102:2009,0.0,0.0,11.09,0.76,0.0
20200102:2109,0.0,0.0,11.02,0.76,0.0
20200102:2209,0.0,0.0,10.97,0.69,0.0
20200102:2309,0.0,0.0,10.92,0.55,0.0
20200103:0009,0.0,0.0,10.83,0.62,0.0
20200103:0109,0.0,0.0,10.77,0.76,0.0
20200103:0209,0.0,0.0,10.8,0.9,0.0
20200103:0309,0.0,0.0,10.87,1.1,0.0
20200103:0409,0.0,0.0,10.9,1.24,0.0
20200103:0509,0.0,0.0,10.43,1.45,0.0
20200103:0609,0.0,0.0,9.61,1.66,0.0
20200103:0709,0.0,0.0,7.89,2.28,0.0
20200103:0809,155.86,7.04,8.02,2.48,0.0
20200103:0909,447.21,16.12,10.27,2.55,0.0
20200103:1009,591.09,23.45,12.46,2.76,0.0
20200103:1109,872.11,28.38,13.56,3.1,0.0
20200103:1209,921.97,30.28,13.83,3.24,0.0
20200103:1309,881.36,28.89,14.14,3.31,0.0
20200103:1409,795.18,24.4,14.13,3.24,0.0
20200103:1509,572.52,17.41,14.0,3.1,0.0
20200103:1609,299.97,8.56,13.65,2.97,0.0
20200103:1709,0.0,0.0,13.17,2.9,0.0
20200103:1809,0.0,0.0,12.61,2.55,0.0
20200103:1909,0.0,0.0,12.0,2.62,0.0
20200103:2009,0.0,0.0,11.11,2.28,0.0
20200103:2109,0.0,0.0,10.75,1.86,0.0
20200103:2209,0.0,0.0,11.33,1.52,0.0
20200103:2309,0.0,0.0,12.48,1.1,0.0
20200104:0009,0.0,0.0,12.33,0.76,0.0
20200104:0109,0.0,0.0,12.16,0.55,0.0
20200104:0209,0.0,0.0,12.07,0.34,0.0
20200104:0309,0.0,0.0,12.1,0.62,0.0
20200104:0409,0.0,0.0,12.09,0.97,0.0
20200104:0509,0.0,0.0,11.22,1.38,0.0
20200104:0609,0.0,0.0,9.93,1.79,0.0
20200104:0709,0.0,0.0,9.05,2.48,0.0
20200104:0809,277.11,7.04,9.34,2.55,0.0
20200104:0909,504.65,16.14,11.0,2.97,0.0
20200104:1009,394.32,23.49,11.72,3.52,0.0
20200104:1109,774.31,28.45,12.32,3.86,0.0
20200104:1209,796.98,30.38,12.89,4.0,0.0
20200104:1309,315.82,29.01,13.24,4.21,0.0
20200104:1409,252.9,24.54,13.05,4.62,0.0
20200104:1509,146.94,17.55,13.0,4.76,0.0
20200104:1609,126.42,8.71,12.5,4.55,0.0
20200104:1709,0.0,0.0,11.94,4.21,0.0
20200104:1809,0.0,0.0,11.29,4.07,0.0
20200104:1909,0.0,0.0,11.11,4.14,0.0
20200104:2009,0.0,0.0,10.8,4.21,0.0
20200104:2109,0.0,0.0,10.43,3.93,0.0
20200104:2209,0.0,0.0,10.17,3.45,0.0
20200104:2309,0.0,0.0,9.82,3.03,0.0
20200105:0009,0.0,0.0,9.22,2.62,0.0
20200105:0109,0.0,0.0,8.9,2.55,0.0
20200105:0209,0.0,0.0,8.46,2.62,0.0
20200105:0309,0.0,0.0,8.65,2.69,0.0
