2010-03-22 17:28:13-10:00,54.4862,16.877136262421928,-84.3000532963519,0.27123485429256977
2010-03-22 17:28:14-10:00,54.4862,16.87328694455321,-84.30168901964686,0.27132129589976994
2010-03-22 17:28:15-10:00,54.4862,16.869437776938145,-84.30332461547926,0.27140779262181575
2010-03-22 17:28:16-10:00,54.4862,16.86558860329929,-84.30496014944958,0.27149434451143556
2010-03-22 17:28:17-10:00,54.4862,16.86173942367501,-84.30659562177038,0.271580951621425
2010-03-22 17:28:18-10:00,54.1253,16.8578902382874,-84.30823103236912,0.26986817044106065
2010-03-22 17:28:19-10:00,54.1253,16.85404104735851,-84.30986638117315,0.26995431375874074
2010-03-22 17:28:20-10:00,54.1253,16.850191850924926,-84.31150166839501,0.2700405120887674
2010-03-22 17:28:21-10:00,53.7645,16.846342492711425,-84.31313695961535,0.26832609672106605
2010-03-22 17:28:22-10:00,53.7645,16.84249328479937,-84.31477212351979,0.26841182990025264
2010-03-22 17:28:23-10:00,53.7645,16.838644070913332,-84.31640722569153,0.26849761788236237
2010-03-22 17:28:24-10:00,53.7645,16.834794851092155,-84.31804226634313,0.26858346071995925
2010-03-22 17:28:25-10:00,53.7645,16.83094562576993,-84.31967724531069,0.2686693584656746
2010-03-22 17:28:26-10:00,53.7645,16.82709639452236,-84.32131216279498,0.26875531117220697
2010-03-22 17:28:27-10:00,53.7645,16.82324715779075,-84.3229470186323,0.2688413188923225
2010-03-22 17:28:28-10:00,53.7645,16.81939775981443,-84.32458187878592,0.26892738167885477
2010-03-22 17:28:29-10:00,53.7647,16.815548512161868,-84.32621661157623,0.2690145002952096
2010-03-22 17:28:30-10:00,53.7647,16.811699258153137,-84.32785128294512,0.2691006736939047
2010-03-22 17:28:31-10:00,53.7647,16.807849998684965,-84.32948589274076,0.2691869023181295
2010-03-22 17:28:32-10:00,53.7647,16.8040007333377,-84.33112044116388,0.26927318622098906
2010-03-22 17:28:33-10:00,53.7647,16.800151462542633,-84.33275492805063,0.2693595254556568
2010-03-22 17:28:34-10:00,53.7647,16.796302185884613,-84.33438935360175,0.2694459200753741
2010-03-22 17:28:35-10:00,53.4039,16.792452748458285,-84.33602378339879,0.26772361310245946
2010-03-22 17:28:36-10:00,53.4039,16.78860346097297,-84.33765808616101,0.2678095381375057
2010-03-22 17:28:37-10:00,53.4039,16.7847541673967,-84.3392923275398,0.26789551834498815
2010-03-22 17:28:38-10:00,53.0431,16.78090486841243,-84.34092650747448,0.2661710540841622
2010-03-22 17:28:39-10:00,53.0431,16.777055563594104,-84.34256062616561,0.2662565631619633
2010-03-22 17:28:40-10:00,53.0431,16.77320625337946,-84.34419468344942,0.2663421271980478
2010-03-22 17:28:41-10:00,53.0431,16.769356937347432,-84.34582867952656,0.2664277462454167
2010-03-22 17:28:42-10:00,53.0431,16.765507460594765,-84.34746267996127,0.26651342035713926
2010-03-22 17:28:43-10:00,53.0431,16.761658289174207,-84.34909648778194,0.2665991495863532
2010-03-22 17:28:44-10:00,53.0431,16.757808801249677,-84.35073036570833,0.26668493398626436
2010-03-22 17:28:45-10:00,53.0431,16.753959462871897,-84.35236411677596,0.26677077361014717
2010-03-22 17:28:46-10:00,53.0431,16.750110119140988,-84.35399780654689,0.26685666851134476
2010-03-22 17:28:47-10:00,53.0431,16.746260769632787,-84.35563143522148,0.26694261874326897
2010-03-22 17:28:48-10:00,53.0431,16.742411414784566,-84.35726500263615,0.26702862435940034
2010-03-22 17:28:49-10:00,53.0431,16.73856189883361,-84.35889857470215,0.2671146854132885
2010-03-22 17:28:50-10:00,53.0431,16.734712688696654,-84.36053195413547,0.26720080195855206
2010-03-22 17:28:51-10:00,53.0431,16.730863161211303,-84.36216540393877,0.26728697404887886
2010-03-22 17:28:52-10:00,53.0431,16.72701378467425,-84.36379872687144,0.26737320173802587
2010-03-22 17:28:53-10:00,53.0431,16.723164401941453,-84.36543198880611,0.2674594850798197
2010-03-22 17:28:54-10:00,53.0431,16.719315013910602,-84.36706518959136,0.26754582412815625
2010-03-22 17:28:55-10:00,53.0431,16.71546562015933,-84.36869832942739,0.2676322189370012
2010-03-22 17:28:56-10:00,53.0431,16.71161622091024,-84.37033140824178,0.26771866956038964
2010-03-22 17:28:57-10:00,53.0431,16.70776681684359,-84.37196442597377,0.267805176052427
2010-03-22 17:28:58-10:00,53.0431,16.703917250814985,-84.3735974484764,0.2678917384672882
2010-03-22 17:28:59-10:00,52.6822,16.70006783578708,-84.37523034425442,0.26615505865473027
2010-03-22 17:29:00-10:00,52.6822,16.696218414610247,-84.37686317916302,0.26624114335385146
2010-03-22 17:29:01-10:00,52.6822,16.692368988186722,-84.37849595305096,0.2663270144815586
2010-03-22 17:29:02-10:00,52.6822,16.688519556092317,-84.38012866611837,0.2664129410194067
2010-03-22 17:29:03-10:00,52.6822,16.684670118759865,-84.3817613182016,0.2664989230210449
2010-03-22 17:29:04-10:00,52.6822,16.680820675772367,-84.3833939095012,0.26658496054019154
2010-03-22 17:29:05-10:00,52.6822,16.676971072220713,-84.38502650552488,0.26667105363063454
2010-03-22 17:29:06-10:00,52.6822,16.673121618827057,-84.3866589751396,0.2667572023462311
2010-03-22 17:29:07-10:00,52.6822,16.66927215976807,-84.38829138383164,0.2668434067409083
2010-03-22 17:29:08-10:00,52.6822,16.665422695079485,-84.38992373181338,0.2669296668686627
2010-03-22 17:29:09-10:00,52.6822,16.661573225199554,-84.39155601892128,0.2670159827835609
2010-03-22 17:29:10-10:00,52.6822,16.657723749703198,-84.39318824535553,0.26710235453973924
2010-03-22 17:29:11-10:00,52.6822,16.653874269028687,-84.3948204109526,0.2671887821914043
2010-03-22 17:29:12-10:00,52.6822,16.65002462740748,-84.39645258156708,0.2672752657928328
2010-03-22 17:29:13-10:00,52.3214,16.646175136427185,-84.39808462573632,0.2655307478611441
2010-03-22 17:29:14-10:00,52.3214,16.64232563939968,-84.39971660929325,0.2656167504650199
2010-03-22 17:29:15-10:00,52.6822,16.638476137007075,-84.40134853217734,0.2675350528395212
2010-03-22 17:29:16-10:00,52.3214,16.634626629470183,-84.40298039431599,0.26578892291311496
2010-03-22 17:29:17-10:00,52.3214,16.6307771163676,-84.40461219590935,0.26587509286577427
2010-03-22 17:29:18-10:00,52.3214,16.626927598136284,-84.406243936794,0.26596131870991874
2010-03-22 17:29:19-10:00,52.3214,16.623077919006125,-84.40787568280723,0.2660476004999446
2010-03-22 17:29:20-10:00,52.3214,16.61922854591351,-84.40950723688599,0.26613393829031834
2010-03-22 17:29:21-10:00,52.3214,16.61537885613042,-84.41113886175032,0.2662203321355774
2010-03-22 17:29:22-10:00,52.3214,16.61152931659431,-84.41277036034444,0.26630678209033015
2010-03-22 17:29:23-10:00,52.3214,16.607679771534023,-84.41440179850326,0.2663932882092557
2010-03-22 17:29:24-10:00,52.3214,16.60383022138648,-84.41603317606331,0.2664798505471043
2010-03-22 17:29:25-10:00,52.3214,16.59998066572983,-84.41766449322466,0.2665664691586975
2010-03-22 17:29:26-10:00,52.3214,16.596130949654047,-84.41929581544412,0.26665314409892815
2010-03-22 17:29:27-10:00,52.3214,16.5922815392362,-84.42092694607311,0.2667398754227602
2010-03-22 17:29:28-10:00,52.3214,16.588431812145824,-84.42255814738803,0.2668266631852294
2010-03-22 17:29:29-10:00,52.3214,16.584582235841136,-84.42418922278387,0.2669135074414433
2010-03-22 17:29:30-10:00,52.3214,16.580732654032303,-84.42582023767875,0.2670004082465809
2010-03-22 17:29:31-10:00,52.3214,16.57688306675825,-84.42745119228482,0.26708736565589325
2010-03-22 17:29:32-10:00,52.3214,16.573033474236247,-84.42908208652943,0.26717437972470337
2010-03-22 17:29:33-10:00,52.3214,16.569183876693533,-84.43071292034006,0.26726145050840633
2010-03-22 17:29:34-10:00,52.3214,16.565334274165888,-84.43234369392894,0.2673485780624696
2010-03-22 17:29:35-10:00,52.3214,16.561484510359474,-84.43397447269444,0.2674357624424328
2010-03-22 17:29:36-10:00,52.6822,16.557634897391775,-84.43560512568615,0.2693677995185533
2010-03-22 17:29:37-10:00,52.3218,16.553785278967865,-84.43723571830492,0.267612347798156
2010-03-22 17:29:38-10:00,52.6826,16.549935655127996,-84.43886625076289,0.2695457038540882
2010-03-22 17:29:39-10:00,52.6826,16.546086026307385,-84.44049672289663,0.26963371954359017
2010-03-22 17:29:40-10:00,52.6826,16.5422363920837,-84.44212713490612,0.26972179273200153
2010-03-22 17:29:41-10:00,52.6826,16.538386752892606,-84.44375748662793,0.269809923475685
2010-03-22 17:29:42-10:00,52.6826,16.534536952965105,-84.44538784384349,0.26989811183107715
2010-03-22 17:29:43-10:00,52.6826,16.53068730389488,-84.44701807523631,0.26998635785468805
2010-03-22 17:29:44-10:00,52.6826,16.52683764899017,-84.44864824656588,0.2700746616031021
2010-03-22 17:29:45-10:00,52.6826,16.522987989147925,-84.45027835768087,0.2701630231329774
2010-03-22 17:29:46-10:00,52.6826,16.519138323947224,-84.45190840878126,0.2702514425010465
2010-03-22 17:29:47-10:00,53.0435,16.515288653822783,-84.45353839970375,0.27219187234509845
2010-03-22 17:29:48-10:00,53.0435,16.51143897835231,-84.45516833064806,0.2722810140669241
2010-03-22 17:29:49-10:00,53.0435,16.507589142621573,-84.45679826701536,0.2723702141949742
2010-03-22 17:29:50-10:00,53.0435,16.503739457369182,-84.45842807788642,0.2724594727866697
2010-03-22 17:29:51-10:00,53.0435,16.49988976654792,-84.46005782873118,0.2725487898995068
2010-03-22 17:29:52-10:00,53.0435,16.49604007084002,-84.46168751948932,0.2726381655910574
2010-03-22 17:29:53-10:00,53.0435,16.49219036982002,-84.46331715036058,0.2727275999189686
2010-03-22 17:29:54-10:00,53.0435,16.488340663930416,-84.46494672118172,0.27281709294096346
2010-03-22 17:29:55-10:00,53.0435,16.484490952743037,-84.46657623215253,0.2729066447148406
2010-03-22 17:29:56-10:00,53.0435,16.480641081342682,-84.46820574865711,0.27299625529847477
2010-03-22 17:29:57-10:00,53.0435,16.476791515828705,-84.46983507426518,0.27308592474981647
2010-03-22 17:29:58-10:00,53.0435,16.47294163430397,-84.47146447097396,0.2731756531268926
2010-03-22 17:29:59-10:00,53.0435,16.469091902863045,-84.47309374236028,0.2732654404878064
2010-03-22 17:30:00-10:00,53.0435,16.469091902863045,-84.47309374236028,0.2732654404878064
